cargo :     Updating crates.io index
No linha:1 caractere:27
+ cd D:\fable-tv\src-tauri; cargo check 2>&1 | Out-File -Encoding utf8  ...
+                           ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Updating crates.io index:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Locking 490 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding quick-xml v0.36.2 (available: v0.40.1)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding rusqlite v0.32.1 (available: v0.40.1)
      Adding time-core v0.1.8 (available: v0.1.9)
      Adding time-macros v0.2.27 (available: v0.2.28)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
 Downloading crates ...
  Downloaded bitflags v2.13.0
  Downloaded http-range v0.1.5
  Downloaded shlex v2.0.1
  Downloaded zeroize v1.9.0
  Downloaded yoke v0.8.3
  Downloaded uuid v1.23.3
  Downloaded socket2 v0.6.4
  Downloaded typenum v1.20.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-normalization v0.1.25
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded regex v1.12.4
  Downloaded serde_with v3.21.0
  Downloaded brotli-decompressor v5.0.1
  Downloaded chrono v0.4.45
  Downloaded quick-xml v0.36.2
  Downloaded zerocopy v0.8.52
  Downloaded hyper v1.10.1
  Downloaded http v1.4.2
  Downloaded async-compression v0.4.42
  Downloaded regex-syntax v0.8.11
  Downloaded mio v1.2.1
  Downloaded memchr v2.8.2
  Downloaded serde_with_macros v3.21.0
  Downloaded rfd v0.16.0
  Downloaded log v0.4.32
  Downloaded smallvec v1.15.2
  Downloaded compression-codecs v0.4.38
  Downloaded cc v1.2.64
  Downloaded displaydoc v0.2.6
  Downloaded compression-core v0.4.32
  Downloaded brotli v8.0.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling siphasher v1.0.3
   Compiling cfg-if v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling phf_shared v0.13.1
   Compiling fastrand v2.4.1
   Compiling stable_deref_trait v1.2.1
    Checking windows-link v0.2.1
   Compiling phf_generator v0.13.1
   Compiling zmij v1.0.21
   Compiling smallvec v1.15.2
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling thiserror v2.0.18
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.228
   Compiling itoa v1.0.18
   Compiling memchr v2.8.2
   Compiling num-conv v0.2.2
   Compiling cc v1.2.64
   Compiling typeid v1.0.3
   Compiling time-core v0.1.8
   Compiling phf_codegen v0.13.1
   Compiling syn v2.0.117
    Checking windows-sys v0.61.2
   Compiling ident_case v1.0.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling strsim v0.11.1
   Compiling version_check v0.9.5
   Compiling erased-serde v0.4.10
   Compiling utf8_iter v1.0.4
   Compiling autocfg v1.5.1
   Compiling thiserror v1.0.69
   Compiling new_debug_unreachable v1.0.6
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling string_cache_codegen v0.6.1
   Compiling serde_json v1.0.150
   Compiling precomputed-hash v0.1.1
   Compiling libc v0.2.186
   Compiling anyhow v1.0.102
   Compiling getrandom v0.4.2
   Compiling winnow v1.0.3
   Compiling web_atoms v0.2.4
   Compiling parking_lot v0.12.5
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling ctor-proc-macro v0.0.7
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling string_cache v0.9.0
   Compiling semver v1.0.28
   Compiling percent-encoding v2.3.2
   Compiling log v0.4.32
   Compiling dtoa v1.0.11
   Compiling utf-8 v0.7.6
    Checking bytes v1.11.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling tendril v0.5.0
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling uuid v1.23.3
   Compiling indexmap v1.9.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.4
   Compiling powerfmt v0.2.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling camino v1.2.2
